ip,endpoint,status,timestamp,execution_time,rows_scanned,joins_count
10.0.174.105,/login,200,2026-03-21 06:02:53.093829,435,2877.0,
192.168.242.143,/api/data,200,2026-03-21 06:02:53.093829,330,,3.0
192.168.115.232,/api/data,200,2026-03-21 06:02:53.093829,291,,3.0
172.16.78.58,/search,200,2026-03-21 06:02:53.282271,698,,2.0
10.0.36.132,/checkout,200,2026-03-21 06:02:53.282271,705,2092.0,
10.0.203.236,/checkout,200,2026-03-21 06:02:53.282271,468,,
172.16.130.87,/login,200,2026-03-21 06:02:53.609742,837,,
10.0.54.173,/search,500,2026-03-21 06:02:53.609742,604,,
192.168.91.78,/search,200,2026-03-21 06:02:53.966026,565,,3.0
10.0.164.140,/login,200,2026-03-21 06:02:53.966026,548,,4.0
10.0.6.166,/checkout,200,2026-03-21 06:02:54.330717,109,,2.0
192.168.47.177,/login,200,2026-03-21 06:02:54.330717,171,741.0,
192.168.180.73,/login,200,2026-03-21 06:02:54.598397,352,,3.0
172.16.5.161,/checkout,200,2026-03-21 06:02:54.598397,522,,
172.16.121.176,/search,200,2026-03-21 06:02:54.930690,652,104.0,
192.168.155.246,/api/data,200,2026-03-21 06:02:54.930690,499,3128.0,1.0
172.16.140.232,/profile,200,2026-03-21 06:02:54.930690,497,3730.0,1.0
10.0.240.28,/api/data,200,2026-03-21 06:02:55.212286,515,2487.0,
172.16.128.31,/profile,200,2026-03-21 06:02:55.212286,581,2066.0,
172.16.78.176,/login,200,2026-03-21 06:02:55.212760,568,,
192.168.179.62,/profile,200,2026-03-21 06:02:55.601958,271,3045.0,
172.16.128.1,/profile,200,2026-03-21 06:02:55.876683,584,,
172.16.208.180,/profile,500,2026-03-21 06:02:55.876683,802,2731.0,2.0
172.16.152.34,/checkout,200,2026-03-21 06:02:56.036002,601,1881.0,
10.0.108.104,/login,200,2026-03-21 06:02:56.036002,458,,5.0
192.168.188.82,/checkout,200,2026-03-21 06:02:56.310442,349,,3.0
10.0.176.105,/api/data,200,2026-03-21 06:02:56.552711,714,4414.0,3.0
192.168.111.169,/checkout,200,2026-03-21 06:02:56.552711,395,,3.0
192.168.116.46,/profile,200,2026-03-21 06:02:56.552711,485,2073.0,2.0
10.0.214.88,/api/data,500,2026-03-21 06:02:56.717544,562,,
10.0.101.197,/profile,200,2026-03-21 06:02:56.717544,452,,
192.168.11.206,/profile,200,2026-03-21 06:02:56.717544,434,,
10.0.15.91,/search,200,2026-03-21 06:02:56.984611,517,,4.0
172.16.194.233,/login,200,2026-03-21 06:02:56.984611,676,,
172.16.23.63,/checkout,500,2026-03-21 06:02:56.984611,294,3209.0,
10.0.243.132,/login,200,2026-03-21 06:02:56.984611,495,,3.0
172.16.193.43,/checkout,200,2026-03-21 06:02:57.278604,635,,
192.168.249.192,/profile,200,2026-03-21 06:02:57.278604,194,1998.0,1.0
10.0.72.216,/checkout,200,2026-03-21 06:02:57.278604,336,1621.0,5.0
192.168.156.158,/checkout,200,2026-03-21 06:02:57.278604,234,,
172.16.2.250,/login,200,2026-03-21 06:02:57.468752,744,3181.0,
10.0.167.134,/api/data,200,2026-03-21 06:02:57.468752,467,,1.0
192.168.118.218,/checkout,200,2026-03-21 06:02:57.468752,359,,3.0
10.0.73.140,/login,500,2026-03-21 06:02:57.786161,691,,
172.16.141.22,/api/data,200,2026-03-21 06:02:57.786161,595,,2.0
172.16.47.90,/profile,404,2026-03-21 06:02:57.786161,744,3461.0,5.0
172.16.116.66,/api/data,200,2026-03-21 06:02:57.786161,711,4749.0,
172.16.110.54,/profile,200,2026-03-21 06:02:58.026067,554,3562.0,5.0
192.168.131.16,/profile,200,2026-03-21 06:02:58.026067,154,,1.0
172.16.119.51,/checkout,200,2026-03-21 06:02:58.026067,742,,
172.16.82.240,/login,200,2026-03-21 06:02:58.026067,728,,1.0
10.0.242.158,/api/data,200,2026-03-21 06:02:58.350379,510,,
10.0.127.18,/api/data,200,2026-03-21 06:02:58.350379,478,1042.0,
172.16.12.94,/api/data,200,2026-03-21 06:02:58.678879,590,3411.0,
10.0.217.17,/profile,200,2026-03-21 06:02:58.678879,164,,3.0
10.0.176.171,/checkout,200,2026-03-21 06:02:59.026256,410,,1.0
172.16.83.41,/profile,200,2026-03-21 06:02:59.026256,520,2380.0,
172.16.181.189,/login,500,2026-03-21 06:02:59.231955,630,4522.0,5.0
192.168.72.186,/checkout,500,2026-03-21 06:02:59.231955,205,,2.0
10.0.213.34,/api/data,200,2026-03-21 06:02:59.231955,647,3332.0,
192.168.229.236,/login,200,2026-03-21 06:02:59.231955,172,3091.0,
192.168.167.95,/profile,404,2026-03-21 06:02:59.231955,321,1483.0,
172.16.0.53,/login,200,2026-03-21 06:02:59.520320,678,,
